,subscribed
2840,no
2841,no
2842,no
2843,no
2844,no
2845,no
2846,no
2847,no
2848,yes
2849,no
2850,yes
2851,no
2852,yes
2853,no
2854,no
2855,no
2856,no
2857,no
2858,no
2859,no
2860,yes
2861,no
2862,yes
2863,no
2864,yes
2865,no
2866,no
2867,no
2868,no
2869,no
2870,no
2871,no
2872,no
2873,yes
2874,yes
2875,no
2876,yes
2877,no
2878,no
2879,yes
2880,no
2881,yes
2882,no
2883,no
2884,no
2885,no
2886,no
2887,yes
2888,no
2889,no
2890,yes
2891,no
2892,yes
2893,no
2894,no
2895,yes
2896,no
2897,no
2898,yes
2899,no
2900,no
2901,yes
2902,no
2903,no
2904,no
2905,no
2906,yes
2907,no
2908,no
2909,yes
2910,yes
2911,no
2912,yes
2913,no
2914,no
2915,no
2916,yes
2917,no
2918,no
2919,no
2920,no
2921,yes
2922,no
2923,yes
2924,no
2925,no
2926,no
2927,yes
2928,no
2929,yes
2930,yes
2931,yes
2932,yes
2933,no
2934,no
2935,no
2936,yes
2937,no
2938,no
2939,yes
2940,no
2941,no
2942,yes
2943,no
2944,no
2945,no
2946,no
2947,yes
2948,yes
2949,yes
2950,no
2951,no
2952,yes
2953,no
2954,no
2955,no
2956,yes
2957,no
2958,no
2959,no
2960,no
2961,no
2962,no
2963,no
2964,no
2965,no
2966,no
2967,no
2968,yes
2969,no
2970,yes
2971,yes
2972,no
2973,no
2974,no
2975,no
2976,no
2977,yes
2978,no
2979,no
2980,no
2981,no
2982,yes
2983,no
2984,no
2985,no
2986,no
2987,yes
2988,no
2989,no
2990,no
2991,no
2992,yes
2993,no
2994,no
2995,yes
2996,no
2997,no
2998,no
2999,yes
3000,yes
3001,no
3002,yes
3003,no
3004,no
3005,no
3006,yes
3007,yes
3008,no
3009,no
3010,no
3011,yes
3012,no
3013,yes
3014,yes
3015,no
3016,yes
3017,yes
3018,no
3019,no
3020,yes
3021,no
3022,no
3023,no
3024,yes
3025,no
3026,yes
3027,no
3028,yes
3029,no
3030,no
3031,no
3032,yes
3033,no
3034,no
3035,no
3036,yes
3037,yes
3038,yes
3039,no
3040,yes
3041,no
3042,yes
3043,no
3044,no
3045,no
3046,no
3047,yes
3048,no
3049,yes
3050,no
3051,no
3052,no
3053,yes
3054,no
3055,no
3056,no
3057,yes
3058,no
3059,no
3060,yes
3061,yes
3062,no
3063,yes
3064,no
3065,no
3066,no
3067,no
3068,no
3069,no
3070,yes
3071,no
3072,yes
3073,no
3074,no
3075,no
3076,no
3077,no
3078,no
3079,no
3080,no
3081,yes
3082,yes
3083,yes
3084,no
3085,no
3086,no
3087,yes
3088,no
3089,yes
3090,no
3091,yes
3092,no
3093,no
3094,no
3095,yes
3096,no
3097,no
3098,yes
3099,no
3100,no
3101,yes
3102,no
3103,no
3104,no
3105,no
3106,yes
3107,yes
3108,yes
3109,yes
3110,yes
3111,no
3112,no
3113,yes
3114,yes
3115,no
3116,no
3117,no
3118,no
3119,no
3120,no
3121,no
3122,no
3123,yes
3124,yes
3125,yes
3126,no
3127,no
3128,no
3129,no
3130,yes
3131,no
3132,yes
3133,yes
3134,no
3135,no
3136,yes
3137,no
3138,yes
3139,no
3140,no
3141,no
3142,yes
3143,no
3144,yes
3145,yes
3146,no
3147,no
3148,yes
3149,no
3150,no
3151,yes
3152,yes
3153,no
3154,no
3155,no
3156,yes
3157,no
3158,no
3159,yes
3160,no
3161,yes
3162,no
3163,no
3164,no
3165,no
3166,no
3167,yes
3168,no
3169,no
3170,yes
3171,no
3172,yes
3173,no
3174,no
3175,no
3176,yes
3177,no
3178,no
3179,no
3180,no
3181,no
3182,no
3183,yes
3184,yes
3185,no
3186,no
3187,no
3188,no
3189,no
3190,yes
3191,no
3192,yes
3193,no
3194,no
3195,yes
3196,no
3197,no
3198,no
3199,no
3200,no
3201,yes
3202,yes
3203,no
3204,no
3205,no
3206,no
3207,no
3208,no
3209,no
3210,no
3211,yes
3212,no
3213,no
3214,yes
3215,yes
3216,yes
3217,yes
3218,no
3219,no
3220,no
3221,no
3222,no
3223,yes
3224,no
3225,yes
3226,no
3227,yes
3228,yes
3229,no
3230,no
3231,no
3232,yes
3233,no
3234,yes
3235,no
3236,no
3237,no
3238,no
3239,no
3240,yes
3241,yes
3242,no
3243,no
3244,yes
3245,no
3246,no
3247,yes
3248,no
3249,no
3250,yes
3251,no
3252,no
3253,no
3254,no
3255,yes
3256,no
3257,no
3258,no
3259,yes
3260,no
3261,no
3262,yes
3263,no
3264,yes
3265,no
3266,no
3267,yes
3268,yes
3269,no
3270,yes
3271,no
3272,yes
3273,no
3274,no
3275,no
3276,yes
3277,no
3278,no
3279,yes
3280,yes
3281,yes
3282,no
3283,no
3284,no
3285,no
3286,no
3287,no
3288,no
3289,no
3290,no
3291,no
3292,no
3293,no
3294,no
3295,no
3296,no
3297,no
3298,no
3299,no
3300,no
3301,yes
3302,no
3303,no
3304,no
3305,yes
3306,yes
3307,yes
3308,no
3309,yes
3310,no
3311,no
3312,yes
3313,no
3314,yes
3315,no
3316,no
3317,no
3318,yes
3319,no
3320,no
3321,no
3322,no
3323,no
3324,no
3325,no
3326,yes
3327,no
3328,no
3329,no
3330,no
3331,yes
3332,no
3333,no
3334,no
3335,no
3336,no
3337,yes
3338,no
3339,yes
3340,yes
3341,no
3342,no
3343,no
3344,no
3345,no
3346,yes
3347,yes
3348,no
3349,no
3350,yes
3351,no
3352,yes
3353,yes
3354,no
3355,no
3356,yes
3357,no
3358,yes
3359,yes
3360,no
3361,no
3362,no
3363,no
3364,no
3365,no
3366,yes
3367,no
3368,yes
3369,no
3370,no
3371,no
3372,yes
3373,yes
3374,no
3375,no
3376,yes
3377,no
3378,no
3379,no
3380,no
3381,no
3382,no
3383,yes
3384,no
3385,no
3386,no
3387,no
3388,yes
3389,no
3390,no
3391,no
3392,no
3393,yes
3394,no
3395,no
3396,no
3397,no
3398,no
3399,no
3400,no
3401,no
3402,no
3403,no
3404,no
3405,no
3406,no
3407,no
3408,no
3409,no
3410,no
3411,no
3412,yes
3413,yes
3414,yes
3415,no
3416,yes
3417,no
3418,no
3419,no
3420,no
3421,no
3422,no
3423,no
3424,yes
3425,no
3426,no
3427,yes
3428,no
3429,yes
3430,no
3431,no
3432,no
3433,no
3434,no
3435,yes
3436,no
3437,no
3438,no
3439,no
3440,no
3441,no
3442,no
3443,no
3444,no
3445,no
3446,yes
3447,no
3448,no
3449,no
3450,no
3451,no
3452,no
3453,no
3454,no
3455,no
3456,no
3457,yes
3458,no
3459,no
3460,no
3461,no
3462,no
3463,no
3464,no
3465,no
3466,no
3467,yes
3468,yes
3469,no
3470,yes
3471,no
3472,yes
3473,yes
3474,yes
3475,no
3476,no
3477,yes
3478,no
3479,no
3480,no
3481,no
3482,no
3483,no
3484,no
3485,yes
3486,no
3487,no
3488,no
3489,no
3490,no
3491,no
3492,no
3493,no
3494,yes
3495,no
3496,no
3497,no
3498,no
3499,no
3500,no
3501,no
3502,yes
3503,no
3504,no
3505,no
3506,no
3507,no
3508,no
3509,yes
3510,no
3511,yes
3512,yes
3513,no
3514,no
3515,no
3516,no
3517,no
3518,yes
3519,no
3520,no
3521,yes
3522,no
3523,no
3524,no
3525,yes
3526,yes
3527,no
3528,no
3529,no
3530,no
3531,no
3532,no
3533,no
3534,no
3535,yes
3536,no
3537,yes
3538,no
3539,yes
3540,no
3541,yes
3542,no
3543,no
3544,no
3545,no
3546,no
3547,no
3548,yes
3549,no
3550,yes
3551,no
3552,yes
3553,no
3554,yes
3555,no
3556,no
3557,no
3558,no
3559,no
3560,no
3561,yes
3562,yes
3563,no
3564,yes
3565,yes
3566,no
3567,yes
3568,no
3569,no
3570,no
3571,no
3572,no
3573,no
3574,yes
3575,yes
3576,no
3577,no
3578,no
3579,no
3580,no
3581,yes
3582,yes
3583,no
3584,no
3585,no
3586,no
3587,yes
3588,no
3589,no
3590,yes
3591,no
3592,no
3593,no
3594,no
3595,no
3596,yes
3597,yes
3598,no
3599,yes
3600,no
3601,no
3602,no
3603,yes
3604,no
3605,no
3606,no
3607,no
3608,no
3609,yes
3610,no
3611,yes
3612,yes
3613,no
3614,no
3615,yes
3616,no
3617,no
3618,no
3619,no
3620,yes
3621,no
3622,no
3623,no
3624,no
3625,no
3626,no
3627,yes
3628,yes
3629,yes
3630,yes
3631,yes
3632,yes
3633,yes
3634,no
3635,no
3636,yes
3637,yes
3638,no
3639,no
3640,no
3641,yes
3642,yes
3643,no
3644,no
3645,no
3646,yes
3647,yes
3648,no
3649,yes
3650,no
3651,no
3652,no
3653,no
3654,no
3655,yes
3656,no
3657,no
3658,yes
3659,yes
3660,no
3661,yes
3662,no
3663,no
3664,no
3665,yes
3666,no
3667,no
3668,no
3669,no
3670,no
3671,no
3672,no
3673,yes
3674,no
3675,no
3676,no
3677,no
3678,yes
3679,no
3680,yes
3681,no
3682,no
3683,no
3684,no
3685,no
3686,no
3687,no
3688,yes
3689,no
3690,no
3691,yes
3692,no
3693,yes
3694,no
3695,no
3696,no
3697,no
3698,no
3699,no
3700,no
3701,no
3702,no
3703,no
3704,no
3705,yes
3706,no
3707,yes
3708,yes
3709,no
3710,no
3711,no
3712,yes
3713,no
3714,no
3715,yes
3716,no
3717,no
3718,yes
3719,no
3720,no
3721,no
3722,yes
3723,no
3724,no
3725,no
3726,yes
3727,no
3728,no
3729,no
3730,yes
3731,no
3732,no
3733,yes
3734,yes
3735,no
3736,no
3737,no
3738,no
3739,no
3740,yes
3741,no
3742,no
3743,no
3744,no
3745,yes
3746,no
3747,yes
3748,no
3749,no
3750,no
3751,no
3752,no
3753,no
3754,yes
3755,no
3756,no
3757,yes
3758,no
3759,no
3760,no
3761,no
3762,yes
3763,no
3764,yes
3765,no
3766,no
3767,no
3768,no
3769,no
3770,no
3771,yes
3772,no
3773,no
3774,yes
3775,no
3776,no
3777,yes
3778,yes
3779,yes
3780,yes
3781,no
3782,yes
3783,yes
3784,no
3785,yes
3786,no
3787,no
3788,no
3789,no
3790,yes
3791,no
3792,no
3793,no
3794,no
3795,no
3796,no
3797,no
3798,no
3799,no
3800,no
3801,no
3802,yes
3803,yes
3804,no
3805,no
3806,no
3807,no
3808,yes
3809,yes
3810,yes
3811,yes
3812,no
3813,no
3814,no
3815,no
3816,no
3817,yes
3818,no
3819,no
3820,yes
3821,no
3822,no
3823,no
3824,no
3825,no
3826,no
3827,no
3828,no
3829,yes
3830,no
3831,yes
3832,no
3833,no
3834,yes
3835,no
3836,yes
3837,no
3838,no
3839,no
3840,yes
3841,yes
3842,no
3843,yes
3844,no
3845,no
3846,no
3847,no
3848,no
3849,no
3850,no
3851,yes
3852,no
3853,no
3854,no
3855,yes
3856,no
3857,no
3858,no
3859,yes
3860,yes
3861,no
3862,no
3863,no
3864,no
3865,yes
3866,no
3867,no
3868,no
3869,no
3870,no
3871,no
3872,no
3873,yes
3874,no
3875,no
3876,no
3877,no
3878,no
3879,no
3880,no
3881,no
3882,yes
3883,no
3884,no
3885,no
3886,no
3887,no
3888,no
3889,no
3890,no
3891,yes
3892,no
3893,no
3894,no
3895,yes
3896,yes
3897,no
3898,no
3899,no
3900,no
3901,no
3902,no
3903,no
3904,yes
3905,no
3906,no
3907,yes
3908,no
3909,no
3910,no
3911,no
3912,no
3913,no
3914,no
3915,no
3916,no
3917,no
3918,no
3919,no
3920,no
3921,no
3922,no
3923,no
3924,no
3925,no
3926,no
3927,yes
3928,no
3929,yes
3930,no
3931,no
3932,yes
3933,no
3934,yes
3935,yes
3936,no
3937,no
3938,yes
3939,no
3940,no
3941,no
3942,no
3943,no
3944,yes
3945,no
3946,no
3947,no
3948,no
3949,no
3950,no
3951,no
3952,no
3953,no
3954,no
3955,yes
3956,no
3957,no
3958,no
3959,yes
3960,no
3961,yes
3962,no
3963,no
3964,no
3965,no
3966,no
3967,yes
3968,yes
3969,no
3970,no
3971,no
3972,yes
3973,yes
3974,no
3975,yes
3976,no
3977,no
3978,no
3979,yes
3980,yes
3981,no
3982,no
3983,no
3984,no
3985,yes
3986,no
3987,no
3988,no
3989,no
3990,no
3991,no
3992,yes
3993,yes
3994,yes
3995,no
3996,no
3997,no
3998,no
3999,no
4000,yes
4001,no
4002,no
4003,no
4004,no
4005,yes
4006,no
4007,no
4008,no
4009,no
4010,no
4011,no
4012,no
4013,no
4014,yes
4015,no
4016,no
4017,no
4018,yes
4019,no
4020,no
4021,no
4022,yes
4023,yes
4024,no
4025,no
4026,no
4027,yes
4028,no
4029,no
4030,no
4031,no
4032,yes
4033,no
4034,no
4035,no
4036,yes
4037,yes
4038,yes
4039,no
4040,yes
4041,no
4042,no
4043,no
4044,no
4045,no
4046,no
4047,no
4048,no
4049,no
4050,no
4051,no
4052,yes
4053,no
4054,yes
4055,no
4056,no
4057,no
4058,yes
4059,yes
4060,no
4061,no
4062,yes
4063,no
4064,no
4065,no
4066,no
4067,no
4068,no
4069,no
4070,no
4071,no
4072,yes
4073,no
4074,yes
4075,yes
4076,no
4077,yes
4078,yes
4079,no
4080,no
4081,yes
4082,no
4083,no
4084,no
4085,no
4086,no
4087,no
4088,no
4089,no
4090,no
4091,no
4092,no
4093,yes
4094,yes
4095,no
4096,no
4097,no
4098,no
4099,no
4100,no
4101,no
4102,no
4103,no
4104,yes
4105,no
4106,no
4107,yes
4108,no
4109,yes
4110,no
4111,no
4112,yes
4113,yes
4114,no
4115,no
4116,no
4117,yes
4118,no
4119,no
4120,yes
4121,no
4122,no
4123,no
4124,no
4125,no
4126,yes
4127,no
4128,no
4129,no
4130,no
4131,no
4132,yes
4133,yes
4134,no
4135,no
4136,no
4137,yes
4138,no
4139,no
4140,yes
4141,no
4142,no
4143,no
4144,no
4145,no
4146,no
4147,no
4148,yes
4149,no
4150,yes
4151,no
4152,yes
4153,no
4154,no
4155,yes
4156,no
4157,no
4158,no
4159,no
4160,no
4161,no
4162,no
4163,no
4164,yes
4165,no
4166,no
4167,no
4168,no
4169,yes
4170,no
4171,no
4172,no
4173,no
4174,no
4175,no
4176,no
4177,no
4178,no
4179,no
4180,no
4181,no
4182,no
4183,no
4184,no
4185,yes
4186,yes
4187,yes
4188,no
4189,no
4190,no
4191,yes
4192,no
4193,no
4194,no
4195,no
4196,no
4197,yes
4198,no
4199,no
4200,no
4201,no
4202,no
4203,no
4204,no
4205,no
4206,no
4207,no
4208,yes
4209,no
4210,no
4211,no
4212,yes
4213,yes
4214,no
4215,no
4216,no
4217,no
4218,no
4219,no
4220,no
4221,no
4222,no
4223,no
4224,no
4225,no
4226,no
4227,no
4228,no
4229,yes
4230,no
4231,no
4232,no
4233,yes
4234,no
4235,no
4236,no
4237,yes
4238,no
4239,no
4240,no
4241,no
4242,no
4243,yes
4244,no
4245,no
4246,yes
4247,no
4248,no
4249,no
4250,no
4251,no
4252,no
4253,no
4254,yes
4255,no
4256,no
4257,no
4258,no
4259,yes
4260,no
4261,yes
4262,no
4263,no
4264,no
4265,yes
4266,no
4267,yes
4268,no
4269,no
4270,no
4271,yes
4272,no
4273,no
4274,no
4275,no
4276,no
4277,no
4278,no
4279,no
4280,yes
4281,no
4282,no
4283,yes
4284,no
4285,no
4286,no
4287,no
4288,no
4289,no
4290,no
4291,no
4292,no
4293,no
4294,yes
4295,no
4296,yes
4297,no
4298,no
4299,yes
4300,no
4301,no
4302,yes
4303,no
4304,no
4305,yes
4306,no
4307,yes
4308,no
4309,no
4310,no
4311,no
4312,no
4313,no
4314,no
4315,no
4316,no
4317,no
4318,no
4319,yes
4320,no
4321,no
4322,no
4323,yes
4324,yes
4325,no
4326,yes
4327,yes
4328,no
4329,no
4330,no
4331,no
4332,no
4333,no
4334,yes
4335,yes
4336,no
4337,no
4338,no
4339,yes
4340,yes
4341,no
4342,no
4343,yes
4344,no
4345,no
4346,yes
4347,no
4348,no
4349,no
4350,yes
4351,no
4352,no
4353,yes
4354,no
4355,no
4356,no
4357,yes
4358,yes
4359,no
4360,no
4361,no
4362,no
4363,no
4364,no
4365,no
4366,no
4367,yes
4368,yes
4369,no
4370,no
4371,no
4372,no
4373,no
4374,no
4375,no
4376,no
4377,no
4378,no
4379,no
4380,no
4381,no
4382,no
4383,yes
4384,no
4385,no
4386,no
4387,no
4388,yes
4389,no
4390,no
4391,yes
4392,yes
4393,yes
4394,no
4395,no
4396,no
4397,yes
4398,no
4399,no
4400,no
4401,no
4402,no
4403,no
4404,no
4405,no
4406,no
4407,no
4408,yes
4409,no
4410,no
4411,yes
4412,no
4413,yes
4414,no
4415,no
4416,no
4417,no
4418,no
4419,no
4420,yes
4421,yes
4422,no
4423,yes
4424,no
4425,yes
4426,no
4427,no
4428,no
4429,yes
4430,yes
4431,yes
4432,no
4433,yes
4434,no
4435,no
4436,no
4437,yes
4438,no
4439,no
4440,yes
4441,yes
4442,no
4443,yes
4444,no
4445,yes
4446,no
4447,no
4448,no
4449,no
4450,no
4451,yes
4452,no
4453,no
4454,no
4455,no
4456,no
4457,no
4458,no
4459,no
4460,no
4461,no
4462,yes
4463,yes
4464,no
4465,no
4466,yes
4467,no
4468,no
4469,no
4470,no
4471,no
4472,no
4473,no
4474,no
4475,yes
4476,no
4477,no
4478,no
4479,yes
4480,yes
4481,no
4482,no
4483,no
4484,no
4485,yes
4486,yes
4487,no
4488,yes
4489,yes
4490,no
4491,no
4492,yes
4493,yes
4494,yes
4495,no
4496,no
4497,no
4498,no
4499,yes
4500,no
4501,yes
4502,yes
4503,yes
4504,no
4505,no
4506,no
4507,no
4508,yes
4509,no
4510,no
4511,no
4512,no
4513,no
4514,no
4515,no
4516,no
4517,no
4518,no
4519,no
4520,no
4521,no
4522,no
4523,no
4524,no
4525,yes
4526,yes
4527,yes
4528,no
4529,no
4530,yes
4531,no
4532,no
4533,no
4534,no
4535,no
4536,no
4537,yes
4538,yes
4539,no
4540,no
4541,no
4542,no
4543,no
4544,no
4545,yes
4546,yes
4547,no
4548,no
4549,yes
4550,no
4551,yes
4552,no
4553,yes
4554,no
4555,no
4556,no
4557,yes
4558,no
4559,no
4560,no
4561,yes
4562,yes
4563,yes
4564,yes
4565,no
4566,yes
4567,no
4568,no
4569,no
4570,yes
4571,no
4572,no
4573,no
4574,no
4575,no
4576,no
4577,no
4578,no
4579,no
4580,yes
4581,no
4582,yes
4583,no
4584,no
4585,no
4586,no
4587,no
4588,no
4589,no
4590,yes
4591,no
4592,no
4593,no
4594,no
4595,yes
4596,no
4597,yes
4598,no
4599,no
4600,yes
4601,yes
4602,no
4603,no
4604,no
4605,yes
4606,no
4607,yes
4608,yes
4609,no
4610,no
4611,no
4612,yes
4613,yes
4614,yes
4615,yes
4616,no
4617,no
4618,no
4619,no
4620,no
4621,no
4622,yes
4623,yes
4624,no
4625,no
4626,no
4627,no
4628,no
4629,no
4630,no
4631,no
4632,no
4633,no
4634,no
4635,no
4636,no
4637,no
4638,no
4639,no
4640,yes
4641,no
4642,yes
4643,yes
4644,no
4645,no
4646,no
4647,no
4648,no
4649,no
4650,no
4651,no
4652,no
4653,no
4654,no
4655,no
4656,no
4657,no
4658,no
4659,no
4660,no
4661,yes
4662,yes
4663,no
4664,no
4665,no
4666,no
4667,no
4668,no
4669,no
4670,no
4671,yes
4672,yes
4673,no
4674,yes
4675,no
4676,no
4677,no
4678,yes
4679,yes
4680,no
4681,no
4682,yes
4683,yes
4684,no
4685,no
4686,no
4687,yes
4688,no
4689,no
4690,no
4691,no
4692,no
4693,yes
4694,no
4695,yes
4696,no
4697,yes
4698,no
4699,no
4700,no
4701,no
4702,no
4703,yes
4704,no
4705,yes
4706,yes
4707,yes
4708,no
4709,no
4710,yes
4711,no
4712,no
4713,yes
4714,no
4715,yes
4716,no
4717,no
4718,no
4719,no
4720,no
4721,yes
4722,yes
4723,no
4724,no
4725,no
4726,no
4727,no
4728,no
4729,yes
4730,no
4731,no
4732,no
4733,no
4734,no
4735,no
4736,no
4737,no
4738,no
4739,no
4740,no
4741,no
4742,no
4743,no
4744,no
4745,yes
4746,no
4747,no
4748,no
4749,no
4750,no
4751,no
4752,no
4753,no
4754,no
4755,no
4756,yes
4757,no
4758,no
4759,no
4760,yes
4761,yes
4762,no
4763,no
4764,no
4765,no
4766,no
4767,no
4768,yes
4769,no
4770,no
4771,no
4772,no
4773,no
4774,yes
4775,no
4776,no
4777,no
4778,no
4779,yes
4780,no
4781,yes
4782,yes
4783,no
4784,no
4785,no
4786,yes
4787,no
4788,no
4789,no
4790,no
4791,no
4792,no
4793,no
4794,yes
4795,yes
4796,no
4797,no
4798,yes
4799,no
4800,no
4801,no
4802,no
4803,no
4804,no
4805,no
4806,yes
4807,no
4808,yes
4809,no
4810,no
4811,no
4812,no
4813,no
4814,no
4815,no
4816,no
4817,yes
4818,no
4819,no
4820,no
4821,no
4822,no
4823,yes
4824,no
4825,no
4826,no
4827,yes
4828,no
4829,yes
4830,no
4831,no
4832,no
4833,no
4834,no
4835,yes
4836,no
4837,yes
4838,yes
4839,yes
4840,no
4841,yes
4842,yes
4843,yes
4844,no
4845,yes
4846,no
4847,yes
4848,no
4849,yes
4850,yes
4851,no
4852,no
4853,no
4854,no
4855,no
4856,yes
4857,yes
4858,no
4859,no
4860,yes
4861,yes
4862,no
4863,no
4864,yes
4865,yes
4866,no
4867,yes
4868,no
4869,no
4870,no
4871,no
4872,no
4873,no
4874,yes
4875,yes
4876,no
4877,no
4878,no
4879,no
4880,yes
4881,no
4882,no
4883,no
4884,yes
4885,no
4886,no
4887,no
4888,no
4889,yes
4890,no
4891,yes
4892,no
4893,no
4894,yes
4895,yes
4896,yes
4897,no
4898,no
4899,no
4900,yes
4901,no
4902,no
4903,no
4904,no
4905,no
4906,no
4907,yes
4908,yes
4909,no
4910,no
4911,yes
4912,no
4913,no
4914,no
4915,yes
4916,no
4917,no
4918,yes
4919,no
4920,no
4921,yes
4922,no
4923,no
4924,no
4925,no
4926,no
4927,no
4928,no
4929,yes
4930,no
4931,no
4932,no
4933,yes
4934,no
4935,no
4936,no
4937,no
4938,yes
4939,yes
4940,no
4941,no
4942,no
4943,yes
4944,yes
4945,no
4946,no
4947,yes
4948,no
4949,no
4950,no
4951,no
4952,no
4953,no
4954,no
4955,no
4956,yes
4957,no
4958,no
4959,yes
4960,no
4961,no
4962,no
4963,no
4964,no
4965,yes
4966,no
4967,no
4968,no
4969,no
4970,no
4971,yes
4972,no
4973,no
4974,no
4975,yes
4976,yes
4977,no
4978,no
4979,yes
4980,no
4981,no
4982,yes
4983,no
4984,yes
4985,no
4986,no
4987,yes
4988,no
4989,no
4990,no
4991,no
4992,no
4993,no
4994,yes
4995,no
4996,yes
4997,no
4998,no
4999,yes
5000,no
5001,no
5002,no
5003,no
5004,no
5005,no
5006,no
5007,no
5008,yes
5009,no
5010,yes
5011,no
5012,no
5013,no
5014,no
5015,yes
5016,yes
5017,no
5018,no
5019,yes
5020,no
5021,no
5022,no
5023,no
5024,no
5025,yes
5026,no
5027,no
5028,no
5029,no
5030,yes
5031,no
5032,no
5033,no
5034,no
5035,no
5036,no
5037,no
5038,no
5039,no
5040,no
5041,no
5042,no
5043,no
5044,no
5045,no
5046,yes
5047,no
5048,no
5049,no
5050,yes
5051,no
5052,no
5053,no
5054,no
5055,yes
5056,no
5057,no
5058,yes
5059,no
5060,no
5061,yes
5062,no
5063,yes
5064,yes
5065,yes
5066,no
5067,no
5068,no
5069,no
5070,no
5071,no
5072,no
5073,no
5074,yes
5075,yes
5076,yes
5077,no
5078,no
5079,yes
5080,no
5081,no
5082,yes
5083,no
5084,no
5085,yes
5086,yes
5087,no
5088,no
5089,no
5090,no
5091,no
5092,no
5093,no
5094,yes
5095,yes
5096,no
5097,no
5098,yes
5099,yes
5100,no
5101,yes
5102,no
5103,no
5104,no
5105,no
5106,no
5107,no
5108,yes
5109,no
5110,no
5111,no
5112,yes
5113,no
5114,no
5115,no
5116,no
5117,no
5118,no
5119,no
5120,no
5121,no
5122,yes
5123,no
5124,no
5125,yes
5126,no
5127,no
5128,no
5129,no
5130,no
5131,no
5132,no
5133,no
5134,no
5135,no
5136,yes
5137,no
5138,no
5139,no
5140,no
5141,no
5142,yes
5143,no
5144,no
5145,yes
5146,no
5147,no
5148,no
5149,no
5150,no
5151,no
5152,no
5153,yes
5154,yes
5155,no
5156,yes
5157,no
5158,no
5159,no
5160,yes
5161,no
5162,yes
5163,no
5164,yes
5165,yes
5166,yes
5167,no
5168,no
5169,yes
5170,no
5171,yes
5172,no
5173,no
5174,no
5175,no
5176,no
5177,yes
5178,no
5179,no
5180,yes
5181,yes
5182,no
5183,yes
5184,no
5185,no
5186,no
5187,no
5188,no
5189,no
5190,no
5191,no
5192,no
5193,no
5194,no
5195,yes
5196,no
5197,no
5198,no
5199,yes
5200,no
5201,no
5202,no
5203,yes
5204,no
5205,yes
5206,yes
5207,yes
5208,yes
5209,yes
5210,yes
5211,yes
5212,no
5213,no
5214,no
5215,no
5216,no
5217,no
5218,yes
5219,yes
5220,no
5221,no
5222,no
5223,no
5224,yes
5225,yes
5226,yes
5227,yes
5228,yes
5229,no
5230,no
5231,no
5232,no
5233,no
5234,yes
5235,no
5236,no
5237,no
5238,no
5239,yes
5240,yes
5241,no
5242,no
5243,no
5244,no
5245,no
5246,no
5247,no
5248,no
5249,no
5250,no
5251,no
5252,no
5253,yes
5254,no
5255,no
5256,no
5257,yes
5258,no
5259,no
5260,no
5261,yes
5262,no
5263,yes
5264,no
5265,no
5266,no
5267,no
5268,yes
5269,no
5270,yes
5271,no
5272,no
5273,no
5274,no
5275,no
5276,yes
5277,yes
5278,no
5279,no
5280,no
5281,no
5282,no
5283,no
5284,yes
5285,no
5286,no
5287,no
5288,yes
5289,no
5290,no
5291,no
5292,no
5293,no
5294,yes
5295,no
5296,no
5297,no
5298,no
5299,no
5300,no
5301,no
5302,yes
5303,yes
5304,no
5305,no
5306,no
5307,no
5308,no
5309,no
5310,no
5311,yes
5312,no
5313,no
5314,yes
5315,yes
5316,no
5317,no
5318,no
5319,yes
5320,no
5321,no
5322,no
5323,no
5324,no
5325,yes
5326,yes
5327,no
5328,no
5329,yes
5330,no
5331,no
5332,no
5333,no
5334,no
5335,no
5336,no
5337,no
5338,no
5339,no
5340,no
5341,no
5342,no
5343,no
5344,yes
5345,yes
5346,yes
5347,no
5348,no
5349,no
5350,no
5351,no
5352,no
5353,no
5354,no
5355,no
5356,yes
5357,no
5358,yes
5359,yes
5360,yes
5361,yes
5362,no
5363,yes
5364,yes
5365,no
5366,no
5367,no
5368,no
5369,no
5370,no
5371,yes
5372,no
5373,no
5374,no
5375,no
5376,no
5377,no
5378,no
5379,no
5380,no
5381,yes
5382,no
5383,no
5384,no
5385,no
5386,no
5387,no
5388,no
5389,no
5390,no
5391,no
5392,no
5393,yes
5394,no
5395,no
5396,no
5397,yes
5398,yes
5399,no
5400,no
5401,no
5402,yes
5403,yes
5404,yes
5405,no
5406,no
5407,yes
5408,no
5409,no
5410,yes
5411,no
5412,no
5413,yes
5414,yes
5415,no
5416,yes
5417,yes
5418,no
5419,yes
5420,yes
5421,no
5422,yes
5423,no
5424,yes
5425,yes
5426,no
5427,yes
5428,yes
5429,no
5430,yes
5431,no
5432,no
5433,yes
5434,no
5435,no
5436,no
5437,no
5438,no
5439,no
5440,no
5441,no
5442,no
5443,no
5444,no
5445,no
5446,no
5447,no
5448,no
5449,yes
5450,no
5451,yes
5452,yes
5453,yes
5454,no
5455,no
5456,no
5457,no
5458,yes
5459,yes
5460,no
5461,no
5462,no
5463,no
5464,yes
5465,yes
5466,no
5467,no
5468,no
5469,no
5470,no
5471,no
5472,yes
5473,no
5474,no
5475,no
5476,no
5477,no
5478,yes
5479,no
5480,no
5481,no
5482,no
5483,no
5484,yes
5485,yes
5486,no
5487,no
5488,no
5489,yes
5490,no
5491,no
5492,yes
